level,id,d_1802,d_1803,d_1804,d_1805,d_1806,d_1807,d_1808,d_1809,d_1810,d_1811,d_1812,d_1813,d_1814,d_1815,d_1816,d_1817,d_1818,d_1819,d_1820,d_1821,d_1822,d_1823,d_1824,d_1825,d_1826,d_1827,d_1828,d_1829,d_1830,d_1831,d_1832,d_1833,d_1834,d_1835,d_1836,d_1837,d_1838,d_1839,d_1840,d_1841,d_1842,d_1843,d_1844,d_1845,d_1846,d_1847,d_1848,d_1849,d_1850,d_1851,d_1852,d_1853,d_1854,d_1855,d_1856,d_1857,d_1858,d_1859,d_1860,d_1861,d_1862,d_1863,d_1864,d_1865,d_1866,d_1867,d_1868,d_1869,d_1870,d_1871,d_1872,d_1873,d_1874,d_1875,d_1876,d_1877,d_1878,d_1879,d_1880,d_1881,d_1882,d_1883,d_1884,d_1885,d_1886,d_1887,d_1888,d_1889,d_1890,d_1891,d_1892,d_1893,d_1894,d_1895,d_1896,d_1897,d_1898,d_1899,d_1900,d_1901,d_1902,d_1903,d_1904,d_1905,d_1906,d_1907,d_1908,d_1909,d_1910,d_1911,d_1912,d_1913,d_1914,d_1915,d_1916,d_1917,d_1918,d_1919,d_1920,d_1921,d_1922,d_1923,d_1924,d_1925,d_1926,d_1927,d_1928,d_1929,d_1930,d_1931,d_1932,d_1933,d_1934,d_1935,d_1936,d_1937,d_1938,d_1939,d_1940,d_1941
11,HOUSEHOLD_2_001_CA,,,,,,,1.0,1.0,0.0,1.0,0.0,4.0,2.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,4.0,4.0,3.0,0.0,6.0,2.0,4.0,4.0,0.0,2.0,4.0,2.0,0.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,4.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,6.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,2.0,4.0,1.0,0.0,3.0,3.0,4.0,2.0,1.0,0.0,1.0,5.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0
11,HOUSEHOLD_2_001_TX,,,,,,,,,,,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,5.0,2.0,0.0,4.0,2.0,1.0,1.0,1.0,0.0,1.0,3.0,2.0,3.0,0.0,1.0,3.0,0.0,1.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
11,HOUSEHOLD_2_001_WI,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0
12,FOODS_1_001_CA_1,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,4.0,1.0,3.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12,FOODS_1_001_CA_2,1.0,6.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,2.0,0.0,1.0,1.0,6.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,14.0,0.0,1.0,1.0,4.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0
12,FOODS_1_001_CA_3,,,,,,1.0,0.0,3.0,0.0,0.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,9.0,0.0,0.0,0.0,6.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,4.0,2.0,0.0,1.0,1.0,1.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,3.0,2.0,2.0
12,FOODS_1_001_CA_4,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
12,FOODS_1_001_TX_1,1.0,0.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,0.0,2.0,2.0,0.0,2.0
12,FOODS_1_001_TX_2,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,9.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
12,FOODS_1_001_TX_3,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
12,FOODS_1_001_WI_1,,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
12,FOODS_1_001_WI_2,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,3.0
12,FOODS_1_001_WI_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12,FOODS_2_001_CA_1,,1.0,0.0,0.0,2.0,7.0,0.0,1.0,0.0,1.0,3.0,1.0,6.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,3.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,4.0,2.0,2.0
12,FOODS_2_001_CA_2,1.0,1.0,1.0,0.0,0.0,5.0,2.0,2.0,1.0,1.0,2.0,0.0,4.0,1.0,2.0,1.0,0.0,0.0,3.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,6.0,2.0,0.0,1.0,0.0,5.0,1.0,5.0,2.0,0.0,2.0,4.0,1.0,0.0,4.0,4.0,2.0,0.0,1.0,2.0,3.0,2.0,0.0,3.0,0.0,1.0,2.0,0.0,4.0,1.0,1.0,2.0,0.0,3.0,0.0,3.0,3.0,0.0,2.0,2.0,0.0,5.0,1.0,4.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,0.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,4.0,1.0,2.0,0.0,3.0,4.0,2.0,0.0,0.0,1.0,0.0,3.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,3.0,0.0,4.0,1.0,3.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0
12,FOODS_2_001_CA_3,2.0,2.0,2.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,2.0,4.0,2.0,0.0,1.0,0.0,9.0,5.0,0.0,0.0,2.0,0.0,2.0,4.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,5.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
12,FOODS_2_001_CA_4,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0
12,FOODS_2_001_TX_1,,1.0,0.0,1.0,0.0,3.0,0.0,3.0,1.0,4.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,6.0,0.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,3.0,0.0,2.0,1.0,0.0,2.0,4.0,2.0,3.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
12,FOODS_2_001_TX_2,,,,,,,,,,,,4.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,4.0,0.0,2.0,,,,,,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,4.0,0.0,0.0,5.0,3.0,3.0,1.0,0.0,1.0,2.0,4.0,0.0,3.0,3.0,4.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,2.0,1.0,3.0,2.0,0.0,1.0
12,FOODS_2_001_TX_3,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,7.0,2.0,0.0,0.0,3.0,2.0,1.0,3.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,3.0,1.0,3.0,3.0,2.0,0.0,0.0,3.0,0.0,3.0,2.0,3.0,0.0,0.0,2.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,2.0,2.0,3.0,2.0,1.0,0.0,3.0,0.0,6.0,2.0,0.0,0.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,2.0,0.0,2.0,4.0,0.0,1.0,0.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,0.0,2.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,4.0,2.0,2.0,0.0,1.0,2.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,6.0,5.0,4.0,0.0,3.0,3.0
12,FOODS_2_001_WI_1,4.0,3.0,5.0,0.0,3.0,5.0,1.0,3.0,2.0,4.0,1.0,2.0,1.0,2.0,0.0,5.0,0.0,2.0,1.0,0.0,2.0,4.0,0.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,5.0,5.0,1.0,3.0,2.0,4.0,2.0,0.0,4.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,3.0,2.0,3.0,0.0,0.0,3.0,2.0,2.0,3.0,2.0,4.0,1.0,6.0,1.0,0.0,1.0,5.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,4.0,1.0,2.0,1.0,2.0,4.0,5.0,2.0,0.0,0.0,5.0,0.0,2.0,1.0,5.0,2.0,0.0,3.0,3.0,1.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,5.0,1.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,3.0,1.0,6.0,0.0,4.0,0.0,3.0,1.0,2.0,0.0,0.0
12,FOODS_2_001_WI_2,3.0,2.0,6.0,0.0,9.0,6.0,9.0,0.0,1.0,4.0,3.0,3.0,5.0,8.0,5.0,1.0,2.0,5.0,6.0,4.0,2.0,2.0,5.0,2.0,3.0,8.0,6.0,3.0,7.0,4.0,14.0,6.0,7.0,6.0,6.0,10.0,3.0,7.0,9.0,8.0,0.0,10.0,12.0,2.0,8.0,2.0,1.0,8.0,5.0,1.0,3.0,4.0,1.0,3.0,5.0,2.0,1.0,6.0,4.0,7.0,1.0,5.0,10.0,3.0,2.0,3.0,1.0,2.0,3.0,7.0,5.0,1.0,9.0,0.0,4.0,5.0,1.0,3.0,5.0,0.0,4.0,4.0,6.0,0.0,1.0,2.0,1.0,1.0,2.0,4.0,11.0,3.0,3.0,7.0,4.0,12.0,3.0,8.0,3.0,7.0,1.0,5.0,4.0,2.0,6.0,1.0,0.0,1.0,4.0,,,5.0,1.0,4.0,4.0,2.0,7.0,1.0,2.0,4.0,12.0,5.0,5.0,1.0,5.0,2.0,7.0,3.0,6.0,5.0,3.0,6.0,9.0,4.0,5.0,0.0,2.0,1.0,0.0,1.0
12,FOODS_2_001_WI_3,5.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,0.0,6.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,0.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,3.0,2.0,0.0,4.0,1.0,2.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,4.0,3.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,4.0,3.0,0.0,0.0,4.0,2.0,2.0,0.0,4.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,3.0,2.0,2.0,8.0,1.0,0.0,3.0,0.0,1.0,0.0,2.0,5.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,4.0,0.0,0.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,1.0,3.0,1.0,2.0,1.0,0.0,2.0,0.0
